url,title,search
"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?331623_Amenia,_Dutchess,_New_York_computer_printout;_births_or_christenings,_1749-1809","Amenia, Dutchess, New York computer printout; births or christenings, 1749-1809",https://familysearch.org/search/catalog/11507
"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?333562_Christs_Church,_Rye,_Westchester,_New_York_computer_printout;_births_or_christenings,_1790-1875","Christs Church, Rye, Westchester, New York computer printout; births or christenings, 1790-1875",https://familysearch.org/search/catalog/7074
"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?333614_Church_of_Christ,_Salem,_Westchester,_New_York_computer_printout;_births_or_christenings,_1752-1820","Church of Christ, Salem, Westchester, New York computer printout; births or christenings, 1752-1820",https://familysearch.org/search/catalog/7077
"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?335814_Dutch_Reformed_Church,_Katsbaan,_Ulster,_New_York_computer_printout;_births_or_christenings,_1730-1769","Dutch Reformed Church, Katsbaan, Ulster, New York computer printout; births or christenings, 1730-1769",https://familysearch.org/search/catalog/4552
"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?335815_Dutch_Reformed_Church,_Katsbaan,_Ulster,_New_York_computer_printout;_births_or_christenings,_1769-1815","Dutch Reformed Church, Katsbaan, Ulster, New York computer printout; births or christenings, 1769-1815",https://familysearch.org/search/catalog/4345
"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?335829_Dutch_Reformed_Church,_Wawarsing,_Ulster,_New_York_computer_printout,_births_1743-1852","Dutch Reformed Church, Wawarsing, Ulster, New York computer printout, births 1743-1852",https://familysearch.org/search/catalog/9003
"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?335965_East_Hampton,_Suffolk,_New_York_computer_printout;_births_or_christenings,_1699-1746","East Hampton, Suffolk, New York computer printout; births or christenings, 1699-1746",https://familysearch.org/search/catalog/6894
"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?336459_First_Church_of_Southold_or_Presbyterian_Church,_Southold,_Suffolk,_New_York_computer_printout;_births_or_christenings,_1750-1832","First Church of Southold or Presbyterian Church, Southold, Suffolk, New York computer printout; births or christenings, 1750-1832",https://familysearch.org/search/catalog/6215
"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?336461_First_Church,_Huntington,_Suffolk,_New_York_computer_printout;_births_or_christenings,_1723-1778","First Church, Huntington, Suffolk, New York computer printout; births or christenings, 1723-1778",https://familysearch.org/search/catalog/466439
"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?336469_First_Dutch_Reformed_Church,_Marbletown,_Ulster,_New_York_computer_printout;_births_or_christenings,_1746-1798","First Dutch Reformed Church, Marbletown, Ulster, New York computer printout; births or christenings, 1746-1798",https://familysearch.org/search/catalog/466313
"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?336470_First_Dutch_Reformed_Church,_Rochester,_Ulster,_New_York_computer_printout;_births_or_christenings,_1795-1875","First Dutch Reformed Church, Rochester, Ulster, New York computer printout; births or christenings, 1795-1875",https://familysearch.org/search/catalog/288155
"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?340392_Moravian_church,_New_Dorp,_Richmond,_New_York_computer_printout,_births_1749-1862","Moravian church, New Dorp, Richmond, New York computer printout, births 1749-1862",https://familysearch.org/search/catalog/8987
"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?342596_Presbyterian_Church,_Pleasant_Valley,_New_York_computer_printout,_births_and_christenings,_1793-1829","Presbyterian Church, Pleasant Valley, New York computer printout, births and christenings, 1793-1829",https://familysearch.org/search/catalog/9811
"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?342597_Presbyterian_Church,_Rumbout,_Dutchess,_New_York_computer_printout;_births_or_christenings,_1744-1844","Presbyterian Church, Rumbout, Dutchess, New York computer printout; births or christenings, 1744-1844",https://familysearch.org/search/catalog/11504
"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?343739_Red_Church,_Tivoli,_Dutchess,_New_York_computer_printout;_births_or_christenings,_1766-1813","Red Church, Tivoli, Dutchess, New York computer printout; births or christenings, 1766-1813",https://familysearch.org/search/catalog/289326
"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?343797_Reformed_Dutch_Church,_Cortlandtown,_Westchester,_New_York_computer_printout;_births_or_christenings,_1741-1830","Reformed Dutch Church, Cortlandtown, Westchester, New York computer printout; births or christenings, 1741-1830",https://familysearch.org/search/catalog/11659
"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?343810_Reformed_Dutch_Church,_New_Hackensack,_Dutchess,_New_York_computer_printout;_births_or_christenings,_1757-1875","Reformed Dutch Church, New Hackensack, Dutchess, New York computer printout; births or christenings, 1757-1875",https://familysearch.org/search/catalog/462799
"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?343811_Reformed_Dutch_Church,_New_Hackensack,_Dutchess,_New_York_computer_printout;_births,_or_christenings,_1765-1880","Reformed Dutch Church, New Hackensack, Dutchess, New York computer printout; births, or christenings, 1765-1880",https://familysearch.org/search/catalog/462883
"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?343818_Reformed_Dutch_Church,_Shawangunk_Township,_Ulster,_New_York_computer_printout;_births_or_christenings,_1750-1866","Reformed Dutch Church, Shawangunk Township, Ulster, New York computer printout; births or christenings, 1750-1866",https://familysearch.org/search/catalog/289443
"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?344306_Round_Top_Lutheran,_Pine_Plains,_Dutchess,_New_York_computer_printout;_births_or_christenings,_1760-1788","Round Top Lutheran, Pine Plains, Dutchess, New York computer printout; births or christenings, 1760-1788",https://familysearch.org/search/catalog/11197
"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?344381_Saint_Andrew%27s_Church,_Richmond,_New_York_computer_printout,_births_1752-1796","Saint Andrew%27s Church, Richmond, New York computer printout, births 1752-1796",https://familysearch.org/search/catalog/9000
"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?344396_Saint_Johns_Low_Dutch_Reformed_Church,_Upper_Red_Hook,_Dutchess,_New_York_computer_printout;_births_or_christenings,_1785-1875","Saint Johns Low Dutch Reformed Church, Upper Red Hook, Dutchess, New York computer printout; births or christenings, 1785-1875",https://familysearch.org/search/catalog/288958
"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?344416_Saint_Pauls_Lutheran_Church_of_Wurttemberg,_Rhinebeck,_Dutchess,_New_York_computer_printout;_births_or_christenings,_1760-1874,_A_thru_A","Saint Pauls Lutheran Church of Wurttemberg, Rhinebeck, Dutchess, New York computer printout; births or christenings, 1760-1874, A thru A",https://familysearch.org/search/catalog/629127
"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?345154_St._Peter%27s_Lutheran_Church,_Rhinebeck,_New_York_computer_printout,_births_and_christenings,_1733-1875","St. Peter%27s Lutheran Church, Rhinebeck, New York computer printout, births and christenings, 1733-1875",https://familysearch.org/search/catalog/10105
"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?347128_United_Brethern_Congregation_or_Moravian,_Staten_Island,_Richmond,_New_York_computer_printout;_births_or_christenings,_1749-1862","United Brethern Congregation or Moravian, Staten Island, Richmond, New York computer printout; births or christenings, 1749-1862",https://familysearch.org/search/catalog/11520
"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?347299_Vital_records_of_Cortlandtown_Reformed_Church,_Montrose,_New_York,_1741-1894","Vital records of Cortlandtown Reformed Church, Montrose, New York, 1741-1894",https://familysearch.org/search/catalog/488866
"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?347312_Vital_records_of_Low_Dutch_Church_of_Klyn_Esopus,_Ulster_Park,_New_York,_1791-1899_[i.e._1790-1909]","Vital records of Low Dutch Church of Klyn Esopus, Ulster Park, New York, 1791-1899 [i.e. 1790-1909]",https://familysearch.org/search/catalog/456081
"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?347349_Vital_records_of_the_Round_Top_Lutheran_Church,_Bethel,_Pine_Plains,_Dutchess_Co.,_NY_:_baptisms,_1760-1787;_communicants,_1763-1788","Vital records of the Round Top Lutheran Church, Bethel, Pine Plains, Dutchess Co., NY : baptisms, 1760-1787; communicants, 1763-1788",https://familysearch.org/search/catalog/740605
"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?347358_Vital_records_of_Woodstock_Reformed_Church,_Woodstock,_Ulster_County,_NY,_1804-1950_:_[with_some_births_as_early_as_1746],_baptisms_1805-1950,_marriages_1828-1950,_deaths_1830-1950,_members_1804-1949","Vital records of Woodstock Reformed Church, Woodstock, Ulster County, NY, 1804-1950 : [with some births as early as 1746], baptisms 1805-1950, marriages 1828-1950, deaths 1830-1950, members 1804-1949",https://familysearch.org/search/catalog/1235754
"https://ldsgenealogy.com/cgi-bin/FHL2-NY.cgi?347364_Vital_records,_1749-1786","Amenia NY Vital records, 1749-1786",https://familysearch.org/search/catalog/380341
https://www.familysearch.org/library/books/viewer/189550/?offset=0#page=103&viewer=picture&o=&n=0&q=,Baptisms from Reformed Dutch church at Success,https://www.familysearch.org/library/books/viewer/189550/?offset=0#page=103&viewer=picture&o=&n=0&q=
https://www.familysearch.org/library/books/viewer/190936/?offset=0#page=101&viewer=picture&o=&n=0&q=,"Baptismal record of the First Reformed Dutch church at Jamaica, Long Island, New York ... 1702 to ..",https://www.familysearch.org/library/books/viewer/190936/?offset=0#page=101&viewer=picture&o=&n=0&q=
https://www.familysearch.org/library/books/viewer/198348/?offset=0#page=101&viewer=picture&o=&n=0&q=,"Baptismal record of the Reformed Dutch Church at Oyster Bay, Long Island, New York, 1741-1846",https://www.familysearch.org/library/books/viewer/198348/?offset=0#page=101&viewer=picture&o=&n=0&q=
https://www.familysearch.org/library/books/viewer/212125/?offset=0#page=101&viewer=picture&o=&n=0&q=,"Records of the Reformed Dutch church of Oyster Bay, L.I., 1741-1835; the Wolver Hollow Church",https://www.familysearch.org/library/books/viewer/212125/?offset=0#page=101&viewer=picture&o=&n=0&q=
https://www.familysearch.org/library/books/viewer/516192/?offset=0#page=20&viewer=picture&o=&n=0&q=,"Records, 1757-1906, Vol. 5 New Hackensack, New York",https://www.familysearch.org/library/books/viewer/516192/?offset=0#page=20&viewer=picture&o=&n=0&q=
https://www.familysearch.org/library/books/viewer/635272/?offset=0#page=3&viewer=picture&o=&n=0&q=,"Records of the German Reformed Church of The Camp, now Germantown, Columbia County, N.Y. : commencing September 7, 1729 and ending February 5, 1849",https://www.familysearch.org/library/books/viewer/635272/?offset=0#page=3&viewer=picture&o=&n=0&q=
https://www.familysearch.org/search/catalog/1001311?availability=Family%20History%20Library,"Vital records of St. Andrew%27s Episcopal Church, Walden, Orange County, New York, 1793-1906",https://www.familysearch.org/search/catalog/1001311?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/10120?availability=Family%20History%20Library,"St. John%27s Lutheran Church, Manorton, New York computer printout, births and christenings, 1765-1872",https://www.familysearch.org/search/catalog/10120?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/10152?availability=Family%20History%20Library,"Linlithgo Reformed Church, Linlithgo, New York computer printout, births and christenings, 1722-1874",https://www.familysearch.org/search/catalog/10152?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/1036510,Baptisms of Indians in Oley prior to 1732,https://www.familysearch.org/search/catalog/1036510
https://www.familysearch.org/search/catalog/10545?availability=Family%20History%20Library,"First Presbyterian Church, Troy, Rensselaer, New York computer printout; births or christenings, 1793-1827",https://www.familysearch.org/search/catalog/10545?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/10569?availability=Family%20History%20Library,"Congregational Church, Clinton, Oneida, New York computer printout; births or christenings, 1788-1843",https://www.familysearch.org/search/catalog/10569?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/10572?availability=Family%20History%20Library,"Saratoga Reformed Dutch Protestant Church, Schuylerville, Saratoga, New York computer printout; births or christenings, 1790-1857",https://www.familysearch.org/search/catalog/10572?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/10597?availability=Family%20History%20Library,"Lutheran Saint Pauls Church, Minden Township, Montgomery, New York computer printout; births or christenings, 1793-1845",https://www.familysearch.org/search/catalog/10597?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/10601?availability=Family%20History%20Library,"Reformed Protestant Dutch of Greenbush, East Greenbush, Rensselaer, New York computer printout; births or christenings, 1788-1866",https://www.familysearch.org/search/catalog/10601?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/10676?availability=Family%20History%20Library,"Saint Johns Dutch Reformed Church, Saint Johnsville, Montgomery, New York computer printout; births or christenings, 1788-1878",https://www.familysearch.org/search/catalog/10676?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/10801?availability=Family%20History%20Library,"Reformed Dutch Church, Middleburg, Schoharie, New York computer printout; births or christenings, 1786-1865",https://www.familysearch.org/search/catalog/10801?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/10860?availability=Family%20History%20Library,"German Reformed Church, New Rhinebeck-Cobleskill, Schoharie, New York computer printout; births or christenings, 1790-1876",https://www.familysearch.org/search/catalog/10860?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/110515?availability=Family%20History%20Library,"Baptist Church records of Putnam, Washington County, New York, 1781-1947 : marriage, birth and death records, arranged by families",https://www.familysearch.org/search/catalog/110515?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/11213?availability=Family%20History%20Library,"First Presbyterian Church, Lansingburg, Rensselaer, New York computer printout; births or christenings, 1793-1858",https://www.familysearch.org/search/catalog/11213?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/11284?availability=Family%20History%20Library,"Lutheran Church, New York, New York, New York computer printout; births or christenings, 1725-1783",https://www.familysearch.org/search/catalog/11284?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/11287?availability=Family%20History%20Library,"Reformed Protestant Dutch Church, Wynantskill, Rensselaer, New York computer printout; births or christenings, 1794-1867",https://www.familysearch.org/search/catalog/11287?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/11312?availability=Family%20History%20Library,"Zions Evangelical Lutheran Church, Cobleskill, Schoharie, New York computer printout; births or christenings, 1795-1871",https://www.familysearch.org/search/catalog/11312?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/11547?availability=Family%20History%20Library,"Congregational Church, Greenfield, Saratoga, New York computer printout; births or christenings, 1792-1814",https://www.familysearch.org/search/catalog/11547?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/11690?availability=Family%20History%20Library,"Saint Marks Church, New York, New York, New York computer printout; births or christenings, 1787-1842",https://www.familysearch.org/search/catalog/11690?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/124751?availability=Family%20History%20Library,"Vital records, Reformed Church, Middleburgh, N.Y., 1797-1899",https://www.familysearch.org/search/catalog/124751?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/131002?availability=Family%20History%20Library,"A Register of births, baptisms, marriages ... deaths and removals in the Presbyterian Church at Schenectady ... 1796-1860",https://www.familysearch.org/search/catalog/131002?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/167191?availability=Family%20History%20Library,"Presbyterian births recorded Jamaica, Long Island, New York; Presbyterian marriages at Jamaica, Long Island, New York, 1775-1848",https://www.familysearch.org/search/catalog/167191?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/180970?availability=Family%20History%20Library,"Guide to vital statistics records of churches in New York state, exclusive of New York City",https://www.familysearch.org/search/catalog/180970?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/187597?availability=Family%20History%20Library,"Pennsylvania births, Philadelphia County, 1644-1765, 1766-1780",https://www.familysearch.org/search/catalog/187597?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/2058262?availability=Logan%20Utah%20FamilySearch%20Library,Collections of the New-York Genealogical and Biographical Society — FamilySearch.org,https://www.familysearch.org/search/catalog/2058262?availability=Logan%20Utah%20FamilySearch%20Library
https://www.familysearch.org/search/catalog/277784?availability=Family%20History%20Library,"Reformed Dutch Church at Clarkstown, Rockland County, New York : births & baptisms, 1795-1849",https://www.familysearch.org/search/catalog/277784?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/280676?availability=Family%20History%20Library,"First Presbyterian Church, Cherry Valley, Otsego, New York computer printout; births or christenings, 1799-1849",https://www.familysearch.org/search/catalog/280676?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/281732?availability=Family%20History%20Library,"The Paris Religious Society, Paris, Oneida, New York computer printout; births or christenings, 1795-1855",https://www.familysearch.org/search/catalog/281732?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/282572?availability=Family%20History%20Library,"The Protestant Presbyterian Congregation, Cambridge, Washington, New York computer printout; births or christenings, 1784-1874",https://www.familysearch.org/search/catalog/282572?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/282651?availability=Family%20History%20Library,"First Baptist Church of Springfield, Springfield Center, Otsego, New York computer printout; births or christenings, 1787-1852",https://www.familysearch.org/search/catalog/282651?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/282768?availability=Family%20History%20Library,"Reformed Dutch Church called Christs Church, Ghent, Columbia, New York computer printout; births or christenings, 1775-1875",https://www.familysearch.org/search/catalog/282768?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/282772?availability=Family%20History%20Library,"Reformed Dutch Church, Mayfield, Fulton, New York computer printout; births or christenings, 1792-1821",https://www.familysearch.org/search/catalog/282772?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/282775?availability=Family%20History%20Library,"First Presbyterian Church of West Galway, Perth, Fulton, New York computer printout; births or christenings, 1793-1875",https://www.familysearch.org/search/catalog/282775?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/283014?availability=Family%20History%20Library,"Irregular congregation, Tappan, Rockland, New York computer printout; births or christenings, 1766-1778",https://www.familysearch.org/search/catalog/283014?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/283079?availability=Family%20History%20Library,"First Presbyterian Church at Ballston, Ballston Center, Saratoga, New York computer printout; births or christenings, 1783-1865",https://www.familysearch.org/search/catalog/283079?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/283083?availability=Family%20History%20Library,"First United Presbyterian Congregation, Cambridge, Washington, New York computer printout; births or christenings, 1794-1871",https://www.familysearch.org/search/catalog/283083?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/288991?availability=Family%20History%20Library,"First Congregational Church (formerly Narrow Falls and Middlebrook Church), Lumberland, Sullivan, New York computer printout; births or : christenings, 1787-1874",https://www.familysearch.org/search/catalog/288991?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/294294?availability=Family%20History%20Library,"Vital records of Trinity Lutheran Church, West Sand Lake, N.Y., 1784-1899",https://www.familysearch.org/search/catalog/294294?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/380382?availability=Family%20History%20Library,"Quaker records from Duanesburgh, later called Butternuts, Otsego County, New York : births 1778 to 1861, deaths 1809-1869",https://www.familysearch.org/search/catalog/380382?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/4116?availability=Family%20History%20Library,"Gilead Evangelical Lutheran Church at Center Brunswick, Brunswick, Rensselaer, New York computer printout; births or christenings, 1777-1859",https://www.familysearch.org/search/catalog/4116?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/4151?availability=Family%20History%20Library,"High and Low Dutch Reformed Congregation, Schoharie, Schoharie, New York computer printout; births or christenings, 1728-1873",https://www.familysearch.org/search/catalog/4151?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/4185?availability=Family%20History%20Library,"First Presbyterian Church, Genoa, Cayuga, New York computer printout; births or christenings, 1799-1853",https://www.familysearch.org/search/catalog/4185?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/4196?availability=Family%20History%20Library,"Reformed Church, Bethlehem Township, Albany, New York computer printout; births or christenings, 1799-1871",https://www.familysearch.org/search/catalog/4196?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/4376?availability=Family%20History%20Library,"First Lutheran, Albany, Albany, New York computer printout; births or christenings, 1774-1875",https://www.familysearch.org/search/catalog/4376?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/4403?availability=Family%20History%20Library,"Saint Paul Lutheran Evangelical, Berne, Albany, New York computer printout; births or christenings, 1790-1874",https://www.familysearch.org/search/catalog/4403?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/4466?availability=Family%20History%20Library,"Presbyterian, New Scotland, Albany, New York computer printout; births or christenings, 1784-1873",https://www.familysearch.org/search/catalog/4466?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/4598?availability=Family%20History%20Library,"Presbyterian Church, Hamptonburgh Twp., Orange, New York computer printout; births or christenings, 1796-1875",https://www.familysearch.org/search/catalog/4598?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/462850?availability=Family%20History%20Library,"First Presbyterian, Albany, Albany, New York computer printout; births or christenings, 1785-1870",https://www.familysearch.org/search/catalog/462850?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/462858?availability=Family%20History%20Library,"Boght, Becker Dutch Reformed Church, Colonie, Albany, New York computer printout; births or christenings, 1784-1896",https://www.familysearch.org/search/catalog/462858?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/463626?availability=Family%20History%20Library,"Reformed Church, Coeymans, Albany, New York computer printout, births or christenings, 1793-1845",https://www.familysearch.org/search/catalog/463626?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/463810?availability=Family%20History%20Library,"Reformed Dutch Church, Blenheim, Schoharie, New York computer printout; births or christenings, 1794-1825",https://www.familysearch.org/search/catalog/463810?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/464233?availability=Family%20History%20Library,"Saint Peters Episcopal, Hobart, Delaware, New York computer printout; births or christenings, 1794-1876",https://www.familysearch.org/search/catalog/464233?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/464273?availability=Family%20History%20Library,"First Presbyterian Church, Broadalbin, Fulton, New York computer printout; births or christenings, 1799-1860",https://www.familysearch.org/search/catalog/464273?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/464306?availability=Family%20History%20Library,"Presbyterian Church, New Hartford, Oneida, New York computer printout; births or christenings, 1791-1872",https://www.familysearch.org/search/catalog/464306?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/465381?availability=Family%20History%20Library,"Reformed Dutch Church, Hillsdale, Columbia, New York computer printout; births or christenings, 1776-1849",https://www.familysearch.org/search/catalog/465381?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/466324?availability=Family%20History%20Library,"Reformed Dutch Church, Clarkstown Twp., Rockland, New York computer printout; births or christenings, 1795-1849",https://www.familysearch.org/search/catalog/466324?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/466431?availability=Family%20History%20Library,"First Presbyterian Church, Babylon, Suffolk, New York computer printout; births or christenings, 1798-1857",https://www.familysearch.org/search/catalog/466431?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/530554?availability=Family%20History%20Library,"Names of black babies born to slaves in Vernon, New York",https://www.familysearch.org/search/catalog/530554?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/5391?availability=Family%20History%20Library,"Reformed Church, Gallatin, New York computer printout; births and christenings, 1748-1875",https://www.familysearch.org/search/catalog/5391?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/59823?availability=Family%20History%20Library,"Vital records of Niskayuna Reformed Church, Schenectady, N.Y., 1783-1861",https://www.familysearch.org/search/catalog/59823?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/655708?availability=Family%20History%20Library,"Vital records of Wynantskill Reformed Church, Rensselaer County, New York, 1794-1889 — FamilySearch.org",https://www.familysearch.org/search/catalog/655708?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/7091?availability=Family%20History%20Library,"Lutheran Church, West Sand Lake, Rensselaer, New York computer printout; births or christenings, 1784-1868",https://www.familysearch.org/search/catalog/7091?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/8566?availability=Family%20History%20Library,"First Congregational Church, Westmoreland, Oneida, New York computer printout, births or christenings, 1792-1821",https://www.familysearch.org/search/catalog/8566?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/8607?availability=Family%20History%20Library,"Graham and United Presbyterian Church, Pine Bush, Orange, New York computer printout; births or christenings, 1794-1857",https://www.familysearch.org/search/catalog/8607?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/87241?availability=Family%20History%20Library,"Parish registers, 1760-1910",https://www.familysearch.org/search/catalog/87241?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/9116?availability=Family%20History%20Library,"Associated Reformed Presbyterian Church, Graham, Orange, New York computer printout; births or christenings, 1797-1857",https://www.familysearch.org/search/catalog/9116?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/9776?availability=Family%20History%20Library,"West Copake, New York Church record printout; births and christenings, 1783-1875",https://www.familysearch.org/search/catalog/9776?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/9780?availability=Family%20History%20Library,"Reformed Church, Germantown, New York computer printout; births and christenings, 1729-1875",https://www.familysearch.org/search/catalog/9780?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/9792?availability=Family%20History%20Library,"Reformed Church, Claverack, New York computer printout; births and christenings, 1727-1875",https://www.familysearch.org/search/catalog/9792?availability=Family%20History%20Library
https://www.familysearch.org/search/catalog/9817?availability=Family%20History%20Library,"St. Thomas Lutheran Church, Churchtown, New York computer printout; births and christenings, 1760-1869",https://www.familysearch.org/search/catalog/9817?availability=Family%20History%20Library
